id,nome,idade
1,Jane Carvalho,42
2,Sarah Araujo,29
3,Ana Souza,35
4,John Castro,51
5,Michael Almeida,27
6,Igor Ribeiro,38
7,Igor Moura,45
8,Eduardo Rodrigues,33
9,David Fernandes,56
10,Mary Ribeiro,31
11,Chris Almeida,24
12,Sarah Pereira,47
13,Jane Carvalho,42
14,Daniela Martins,39
15,Emily Moura,28
16,Eduardo Carvalho,61
17,John Gomes,44
18,Eduardo Lima,36
19,Peter Santos,53
20,Sarah Araujo,29
21,Beatriz Souza,32
22,Carlos Oliveira,49
23,Helena Ribeiro,41
24,Ana Souza,35
25,Michael Almeida,27
26,Emily Rodrigues,26
27,Helena Lima,58
28,John Castro,51
29,Michael Ribeiro,34
30,Fernanda Nascimento,29
31,Helena Souza,37
32,Beatriz Araujo,43
33,Julia Martins,25
34,Daniela Souza,46
35,Mary Martins,52
36,Jessica Fernandes,30
37,Michael Rodrigues,39
38,David Nascimento,48
39,Mary Araujo,33
40,Ana Pereira,41
41,Igor Castro,35
42,Helena Carvalho,44
43,David Lima,29
44,David Almeida,57
45,Jane Martins,38
46,Beatriz Santos,27
47,Beatriz Oliveira,34
48,Gabriel Nascimento,31
49,Julia Martins,25
50,David Gomes,45
51,Gabriel Ribeiro,36
52,Jessica Rocha,28
53,Jane Silva,49
54,Carlos Dias,42
55,Fernanda Castro,33
56,John Rocha,47
57,Emily Araujo,26
58,David Nascimento,48
59,Fernanda Martins,39
60,Carlos Ribeiro,51
61,Julia Souza,32
62,Carlos Araujo,44
63,Jane Martins,38
64,Julia Souza,32
65,Jane Martins,38
66,Mary Rocha,41
67,Jessica Carvalho,30
68,Ana Gomes,36
69,Carlos Pereira,53
70,Emily Oliveira,29
71,Gabriel Dias,34
72,Chris Castro,31
73,Beatriz Silva,42
74,Beatriz Silva,42
75,Carlos Souza,46
76,Jessica Almeida,27
77,Chris Carvalho,35
78,Emily Nascimento,24
79,David Lima,29
80,Chris Silva,38
81,Gabriel Lima,33
82,Beatriz Pereira,41
83,Fernanda Rodrigues,37
84,Emily Rodrigues,26
85,Michael Rodrigues,39
86,David Rodrigues,45
87,Mary Araujo,33
88,Sarah Costa,34
89,Peter Costa,52
90,Ana Lima,43
91,Igor Santos,36
92,Sarah Araujo,29
93,David Oliveira,48
94,John Martins,47
95,Beatriz Souza,32
96,Gabriel Dias,34
97,Chris Ribeiro,29
98,Ana Rodrigues,38
99,Eduardo Martins,44
100,Emily Silva,27